# OVF deploy list - generated from https://packages.vcfd.broadcom.net/ui/native/cls-generic-virtual/testdata/
# Format: name,source[,config_file]
Neg_valid_certificate,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DigitalCertificates/Neg/valid_certificate.ovf
Pos_._valid_certificate,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DigitalCertificates/Pos/._valid_certificate.ovf
Pos_valid_certificate,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DigitalCertificates/Pos/valid_certificate.ovf
DiskMode_._nvm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskMode/Pos/._nvm.ova
DiskMode_._nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskMode/Pos/._nvm001.ovf
DiskMode_nvm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskMode/Pos/nvm.ova
DiskMode_nvm001,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskMode/Pos/nvm001.ovf
DiskSection_._dup_diskid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/._dup_diskid.ovf
DiskSection_._dup_filerefs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/._dup_filerefs.ovf
DiskSection_._inside_content,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/._inside_content.ovf
DiskSection_._invalid_createType_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/._invalid_createType_disk.ovf
DiskSection_._invalid_delta_reference_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/._invalid_delta_reference_disk.ovf
DiskSection_._no_capacity,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/._no_capacity.ovf
DiskSection_._no_diskid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/._no_diskid.ovf
DiskSection_._no_format,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/._no_format.ovf
DiskSection_._not_in_order_disks,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/._not_in_order_disks.ovf
DiskSection_._popsize_gt_capacity,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/._popsize_gt_capacity.ovf
DiskSection_dup_diskid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/dup_diskid.ovf
DiskSection_dup_filerefs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/dup_filerefs.ovf
DiskSection_inside_content,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/inside_content.ovf
DiskSection_invalid_createType_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/invalid_createType_disk.ovf
DiskSection_invalid_delta_reference_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/invalid_delta_reference_disk.ovf
DiskSection_no_capacity,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/no_capacity.ovf
DiskSection_no_diskid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/no_diskid.ovf
DiskSection_no_format,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/no_format.ovf
DiskSection_not_in_order_disks,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/not_in_order_disks.ovf
DiskSection_popsize_gt_capacity,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Neg/popsize_gt_capacity.ovf
DiskSection_._no_fileref,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/._no_fileref.ovf
DiskSection_._valid_2gbFlat_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/._valid_2gbFlat_disk.ovf
DiskSection_._valid_2gbSparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/._valid_2gbSparse_disk.ovf
DiskSection_._valid_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/._valid_disk.ovf
DiskSection_._valid_diskid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/._valid_diskid.ovf
DiskSection_._valid_dynamicAllocGT_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/._valid_dynamicAllocGT_disk.ovf
DiskSection_._valid_legacySparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/._valid_legacySparse_disk.ovf
DiskSection_._valid_monoFlat_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/._valid_monoFlat_disk.ovf
DiskSection_._valid_monoSparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/._valid_monoSparse_disk.ovf
DiskSection_._valid_stream_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/._valid_stream_disk.ovf
DiskSection_._valid_vmfs_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/._valid_vmfs_disk.ovf
DiskSection_._valid_vmfs_sparsedisk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/._valid_vmfs_sparsedisk.ovf
DiskSection_no_fileref,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/no_fileref.ovf
DiskSection_valid_2gbFlat_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/valid_2gbFlat_disk.ovf
DiskSection_valid_2gbSparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/valid_2gbSparse_disk.ovf
DiskSection_valid_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/valid_disk.ovf
DiskSection_valid_diskid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/valid_diskid.ovf
DiskSection_valid_dynamicAllocGT_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/valid_dynamicAllocGT_disk.ovf
DiskSection_valid_legacySparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/valid_legacySparse_disk.ovf
DiskSection_valid_monoFlat_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/valid_monoFlat_disk.ovf
DiskSection_valid_monoSparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/valid_monoSparse_disk.ovf
DiskSection_valid_stream_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/valid_stream_disk.ovf
DiskSection_valid_vmfs_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/valid_vmfs_disk.ovf
DiskSection_valid_vmfs_sparsedisk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection/Pos/valid_vmfs_sparsedisk.ovf
DiskSection_1_0_._dup_diskid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/._dup_diskid.ovf
DiskSection_1_0_._dup_filerefs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/._dup_filerefs.ovf
DiskSection_1_0_._inside_content,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/._inside_content.ovf
DiskSection_1_0_._invalid_createType_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/._invalid_createType_disk.ovf
DiskSection_1_0_._invalid_delta_reference_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/._invalid_delta_reference_disk.ovf
DiskSection_1_0_._no_capacity,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/._no_capacity.ovf
DiskSection_1_0_._no_diskid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/._no_diskid.ovf
DiskSection_1_0_._no_format,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/._no_format.ovf
DiskSection_1_0_._not_in_order_disks,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/._not_in_order_disks.ovf
DiskSection_1_0_._popsize_gt_capacity,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/._popsize_gt_capacity.ovf
DiskSection_1_0_dup_diskid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/dup_diskid.ovf
DiskSection_1_0_dup_filerefs,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/dup_filerefs.ovf
DiskSection_1_0_inside_content,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/inside_content.ovf
DiskSection_1_0_invalid_createType_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/invalid_createType_disk.ovf
DiskSection_1_0_invalid_delta_reference_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/invalid_delta_reference_disk.ovf
DiskSection_1_0_no_capacity,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/no_capacity.ovf
DiskSection_1_0_no_diskid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/no_diskid.ovf
DiskSection_1_0_no_format,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/no_format.ovf
DiskSection_1_0_not_in_order_disks,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/not_in_order_disks.ovf
DiskSection_1_0_popsize_gt_capacity,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Neg/popsize_gt_capacity.ovf
Pos_._make_delta,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/._make_delta.ovf
DiskSection_1_0_._no_fileref,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/._no_fileref.ovf
DiskSection_1_0_._valid_2gbFlat_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/._valid_2gbFlat_disk.ovf
DiskSection_1_0_._valid_2gbSparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/._valid_2gbSparse_disk.ovf
DiskSection_1_0_._valid_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/._valid_disk.ovf
DiskSection_1_0_._valid_diskid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/._valid_diskid.ovf
DiskSection_1_0_._valid_dynamicAllocGT_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/._valid_dynamicAllocGT_disk.ovf
DiskSection_1_0_._valid_legacySparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/._valid_legacySparse_disk.ovf
DiskSection_1_0_._valid_monoFlat_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/._valid_monoFlat_disk.ovf
DiskSection_1_0_._valid_monoSparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/._valid_monoSparse_disk.ovf
DiskSection_1_0_._valid_stream_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/._valid_stream_disk.ovf
DiskSection_1_0_._valid_vmfs_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/._valid_vmfs_disk.ovf
DiskSection_1_0_._valid_vmfs_sparsedisk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/._valid_vmfs_sparsedisk.ovf
Pos_make_delta,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/make_delta.ovf
DiskSection_1_0_no_fileref,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/no_fileref.ovf
DiskSection_1_0_valid_2gbFlat_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/valid_2gbFlat_disk.ovf
DiskSection_1_0_valid_2gbSparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/valid_2gbSparse_disk.ovf
DiskSection_1_0_valid_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/valid_disk.ovf
DiskSection_1_0_valid_diskid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/valid_diskid.ovf
DiskSection_1_0_valid_dynamicAllocGT_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/valid_dynamicAllocGT_disk.ovf
DiskSection_1_0_valid_legacySparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/valid_legacySparse_disk.ovf
DiskSection_1_0_valid_monoFlat_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/valid_monoFlat_disk.ovf
DiskSection_1_0_valid_monoSparse_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/valid_monoSparse_disk.ovf
DiskSection_1_0_valid_stream_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/valid_stream_disk.ovf
DiskSection_1_0_valid_vmfs_disk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/valid_vmfs_disk.ovf
DiskSection_1_0_valid_vmfs_sparsedisk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/DiskSection_1_0/Pos/valid_vmfs_sparsedisk.ovf
Envelope_Neg_._bare_minimal,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._bare_minimal.ovf
Envelope_._content_vmwithnoid,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._content_vmwithnoid.ovf
Envelope_._content_withnoinfo,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._content_withnoinfo.ovf
Envelope_._content_withnovm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._content_withnovm.ovf
Envelope_._fileelements_samefile,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._fileelements_samefile.ovf
Neg_._gzip_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._gzip_compression.ovf
Neg_._identity_compression,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._identity_compression.ovf
Envelope_._invalid_empty_env,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._invalid_empty_env.ovf
Envelope_._invalid_env,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._invalid_env.ovf
Envelope_._invalid_namespace,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._invalid_namespace.ovf
Envelope_._invalid_neg_chunk,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._invalid_neg_chunk.ovf
Envelope_._invalid_no_file_in_ref,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._invalid_no_file_in_ref.ovf
Envelope_._invalid_no_ref,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._invalid_no_ref.ovf
Envelope_._invalid_no_version,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._invalid_no_version.ovf
Envelope_._invalid_no_vm,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._invalid_no_vm.ovf
Envelope_._invalid_ref_dup_id,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._invalid_ref_dup_id.ovf
Envelope_._invalid_ref_id,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._invalid_ref_id.ovf
Envelope_._invalid_ref_no_href,https://packages.vcfd.broadcom.net/artifactory/cls-generic-virtual/testdata/OVFToolTemplates/OVF/xmltestfiles/Envelope/Neg/._invalid_ref_no_href.ovf
